                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.52657,                0.38542,                0.86713,                 0.7572,                0.73213,                0.78719,                0.54441,                  1.008,                0.83389,                 1.1275,             0.00057205,             0.00057205,             0.00057205
                    101,                0.52789,                0.38484,                0.87316,                0.88784,                0.66589,                0.88501,                0.61961,                 1.0284,                0.85087,                 1.1725,             0.00056655,             0.00056655,             0.00056655
                    102,                0.52489,                0.38598,                0.86828,                0.74064,                0.71403,                0.83491,                0.59431,                 1.1229,                 1.0734,                 1.2134,             0.00056105,             0.00056105,             0.00056105
                    103,                0.53184,                0.40721,                0.87123,                0.67296,                0.75108,                0.80282,                0.56777,                 1.0924,                 1.0607,                 1.1682,             0.00055556,             0.00055556,             0.00055556
                    104,                0.51905,                0.40398,                0.86713,                0.61524,                0.69859,                0.73323,                0.51377,                 1.1156,                 1.0323,                 1.2019,             0.00055006,             0.00055006,             0.00055006
                    105,                0.51576,                0.39801,                0.85956,                0.84101,                0.87883,                0.85484,                 0.5878,                 1.1124,                0.87557,                 1.2426,             0.00054456,             0.00054456,             0.00054456
                    106,                0.52571,                0.39026,                0.86641,                0.76634,                0.68095,                0.75825,                0.53917,                 1.0671,                 1.1559,                 1.1924,             0.00053906,             0.00053906,             0.00053906
                    107,                0.52037,                0.37832,                0.86768,                0.67743,                0.63846,                0.73106,                0.52211,                 1.0946,                 1.2187,                 1.2036,             0.00053356,             0.00053356,             0.00053356
                    108,                0.50844,                 0.3646,                0.86134,                0.77123,                0.59044,                0.82805,                0.59401,                 1.0661,                 1.4416,                 1.1954,             0.00052806,             0.00052806,             0.00052806
                    109,                0.52085,                 0.3738,                0.86076,                0.75299,                0.75695,                0.84683,                0.61775,                 1.0226,                0.91201,                 1.1473,             0.00052256,             0.00052256,             0.00052256
                    110,                0.51049,                0.37037,                 0.8593,                 0.6965,                0.79551,                0.80807,                0.57377,                 1.0802,                 1.1416,                 1.2211,             0.00051706,             0.00051706,             0.00051706
                    111,                0.50336,                0.37343,                0.86647,                0.68803,                0.72874,                0.78071,                0.56973,                 1.0641,                  1.153,                 1.2045,             0.00051156,             0.00051156,             0.00051156
                    112,                0.49944,                0.36666,                0.86422,                0.76119,                0.73589,                0.78937,                0.55972,                 1.0538,                 1.2202,                 1.2257,             0.00050606,             0.00050606,             0.00050606
                    113,                0.49532,                0.36644,                0.86541,                0.81661,                0.80438,                 0.8563,                0.62338,                 1.0095,                0.86993,                 1.1547,             0.00050056,             0.00050056,             0.00050056
                    114,                0.50533,                0.36909,                 0.8691,                0.66259,                0.80044,                0.87877,                0.59158,                  1.101,                 1.1287,                 1.2065,             0.00049506,             0.00049506,             0.00049506
                    115,                0.50831,                0.37747,                0.86417,                0.82905,                0.88741,                0.89994,                0.63296,                 1.0647,                  1.051,                 1.1736,             0.00048956,             0.00048956,             0.00048956
                    116,                0.48589,                0.36431,                0.86273,                0.84006,                 0.8993,                0.91595,                0.64624,                 1.0233,                0.91089,                 1.1225,             0.00048406,             0.00048406,             0.00048406
                    117,                0.48687,                 0.3455,                0.85805,                0.70063,                0.67502,                0.72673,                0.51081,                 1.0971,                 1.1732,                 1.1776,             0.00047856,             0.00047856,             0.00047856
                    118,                0.48794,                0.35672,                0.85854,                0.67095,                   0.81,                0.78836,                0.57961,                 1.0399,                0.93921,                 1.1448,             0.00047306,             0.00047306,             0.00047306
                    119,                0.50314,                0.34753,                0.85911,                0.71753,                0.83695,                0.80866,                  0.591,                 1.0553,                0.75745,                 1.1887,             0.00046756,             0.00046756,             0.00046756
                    120,                0.48936,                0.34685,                0.86017,                0.73854,                0.74602,                0.82973,                0.62313,                 1.0248,                0.99911,                 1.1308,             0.00046206,             0.00046206,             0.00046206
                    121,                0.49809,                0.37381,                 0.8571,                0.69738,                0.80925,                0.84773,                 0.6314,                0.99779,                 1.1096,                 1.0985,             0.00045657,             0.00045657,             0.00045657
                    122,                 0.4957,                0.34094,                 0.8664,                0.63132,                0.92688,                0.80687,                0.57527,                 1.0516,                0.81657,                 1.1915,             0.00045107,             0.00045107,             0.00045107
                    123,                0.48066,                0.32646,                0.84962,                0.85365,                0.72144,                0.84769,                0.63665,                0.99855,                0.72979,                 1.1516,             0.00044557,             0.00044557,             0.00044557
                    124,                0.48504,                0.34035,                0.86292,                0.76493,                0.78857,                0.81228,                0.58528,                 1.0235,                0.81975,                 1.1979,             0.00044007,             0.00044007,             0.00044007
                    125,                 0.4731,                0.33277,                0.85375,                0.90255,                0.60639,                0.77146,                0.55857,                0.98884,                0.89655,                 1.1455,             0.00043457,             0.00043457,             0.00043457
                    126,                0.45871,                0.34378,                0.84569,                0.85905,                0.58519,                0.71153,                0.51225,                 1.0443,                0.97824,                 1.2002,             0.00042907,             0.00042907,             0.00042907
                    127,                0.47796,                0.33236,                0.85227,                0.81881,                0.89718,                0.94785,                0.69781,                 1.0071,                0.67474,                 1.1486,             0.00042357,             0.00042357,             0.00042357
                    128,                0.46394,                0.32873,                0.84958,                0.87044,                0.93288,                0.95847,                0.65671,                  1.022,                0.56217,                 1.1696,             0.00041807,             0.00041807,             0.00041807
                    129,                0.47759,                0.33949,                0.85573,                0.87856,                0.84397,                0.93946,                0.68186,                 1.0485,                0.80852,                 1.2077,             0.00041257,             0.00041257,             0.00041257
                    130,                0.46296,                0.31479,                0.84831,                0.70463,                 0.9563,                0.85836,                0.64212,                0.98403,                0.72944,                 1.1608,             0.00040707,             0.00040707,             0.00040707
                    131,                0.47505,                0.33896,                0.85449,                0.87604,                0.79407,                0.88934,                 0.6713,                0.96678,                0.68779,                 1.1542,             0.00040157,             0.00040157,             0.00040157
                    132,                0.45525,                0.31614,                0.84668,                0.89676,                0.64347,                0.75524,                0.55375,                0.99688,                 0.9902,                 1.1663,             0.00039607,             0.00039607,             0.00039607
                    133,                0.45847,                 0.3198,                 0.8409,                0.86616,                0.64904,                0.76884,                0.56329,                 1.0155,                0.91227,                 1.1959,             0.00039057,             0.00039057,             0.00039057
                    134,                0.45142,                0.31406,                 0.8533,                 0.7685,                0.80729,                0.84352,                0.61546,                0.98589,                0.93779,                 1.1744,             0.00038507,             0.00038507,             0.00038507
                    135,                0.44955,                0.31625,                0.85504,                0.90183,                0.82975,                0.93788,                0.69006,                 1.0357,                0.56961,                 1.2083,             0.00037957,             0.00037957,             0.00037957
                    136,                0.44662,                0.32415,                0.84604,                0.78361,                0.81339,                0.84002,                0.57298,                 1.0516,                0.79797,                 1.1977,             0.00037407,             0.00037407,             0.00037407
                    137,                0.45847,                0.31812,                0.84331,                0.76104,                0.96154,                0.95993,                0.67492,                 1.0965,                0.90572,                  1.204,             0.00036857,             0.00036857,             0.00036857
                    138,                0.44253,                0.30554,                0.84237,                0.78666,                0.73142,                0.83911,                0.57859,                 1.0916,                 1.1415,                 1.1937,             0.00036307,             0.00036307,             0.00036307
                    139,                 0.4557,                0.31544,                0.84239,                0.64367,                0.80481,                0.77777,                0.54996,                 1.0182,                 1.0025,                 1.1626,             0.00035758,             0.00035758,             0.00035758
                    140,                0.43855,                0.30774,                0.84278,                0.82451,                0.69041,                0.71333,                0.52569,                0.97776,                  1.032,                 1.1068,             0.00035208,             0.00035208,             0.00035208
                    141,                  0.444,                0.31363,                0.84197,                0.92878,                0.64444,                0.78261,                0.55272,                0.99792,                0.92367,                 1.1542,             0.00034658,             0.00034658,             0.00034658
                    142,                0.44522,                0.31117,                0.84892,                0.85744,                0.73435,                0.86831,                0.63305,                0.97663,                0.96836,                 1.1188,             0.00034108,             0.00034108,             0.00034108
                    143,                 0.4367,                0.30708,                0.84517,                0.78892,                0.87697,                0.92874,                0.65588,                 1.0256,                 1.0088,                 1.1576,             0.00033558,             0.00033558,             0.00033558
                    144,                0.42965,                0.30579,                0.84132,                0.71233,                0.94933,                0.92993,                0.63575,                 1.0402,                0.66371,                 1.1941,             0.00033008,             0.00033008,             0.00033008
                    145,                0.42879,                0.31013,                0.84069,                0.79289,                 0.8776,                0.93192,                0.63978,                 1.0336,                 0.9462,                 1.2042,             0.00032458,             0.00032458,             0.00032458
                    146,                0.42275,                0.29428,                0.83498,                0.79242,                 0.8921,                 0.9649,                0.68169,                 1.0107,                0.84237,                 1.1636,             0.00031908,             0.00031908,             0.00031908
                    147,                0.43435,                0.30276,                0.83876,                0.69877,                0.93818,                0.92253,                 0.6581,                0.98001,                0.81156,                 1.1244,             0.00031358,             0.00031358,             0.00031358
                    148,                 0.4211,                0.30665,                0.83873,                 0.7386,                0.75783,                0.83383,                0.63196,                0.97455,                 1.0991,                  1.114,             0.00030808,             0.00030808,             0.00030808
                    149,                0.42481,                0.28988,                 0.8356,                0.72594,                0.74244,                0.84153,                0.61769,                  1.016,                 1.3567,                 1.1515,             0.00030258,             0.00030258,             0.00030258
                    150,                0.41198,                0.29697,                0.82875,                0.69446,                0.80173,                0.75603,                0.54415,                0.97842,                 1.0205,                 1.1554,             0.00029708,             0.00029708,             0.00029708
                    151,                0.42085,                0.29872,                0.84424,                0.73857,                0.76155,                0.84143,                0.61098,                0.97316,                 1.1513,                 1.1204,             0.00029158,             0.00029158,             0.00029158
                    152,                0.41491,                0.28771,                0.84013,                0.80231,                0.92923,                0.96342,                0.69263,                0.98938,                0.76215,                 1.1273,             0.00028608,             0.00028608,             0.00028608
                    153,                0.40594,                0.28397,                 0.8385,                0.78873,                0.81702,                0.83265,                0.59343,                0.98258,                0.75943,                 1.1189,             0.00028058,             0.00028058,             0.00028058
                    154,                0.42582,                0.30017,                0.83746,                0.76635,                0.69505,                 0.8738,                0.62262,                      1,                0.93618,                 1.1272,             0.00027508,             0.00027508,             0.00027508
                    155,                0.41236,                 0.2824,                0.83457,                0.79525,                0.85978,                0.89911,                0.65034,                 1.0057,                 1.1807,                  1.131,             0.00026958,             0.00026958,             0.00026958
                    156,                0.40696,                0.28327,                0.83094,                0.82306,                 0.8747,                0.92418,                0.65764,                 1.0162,                 1.0334,                 1.1585,             0.00026408,             0.00026408,             0.00026408
                    157,                0.41123,                0.27805,                0.83275,                0.85234,                0.82115,                0.92023,                0.65864,                 1.0366,                 1.0186,                 1.1422,             0.00025859,             0.00025859,             0.00025859
                    158,                 0.4202,                0.28418,                0.83486,                0.81637,                0.88748,                0.94411,                0.67934,                 1.0235,                0.95613,                 1.1443,             0.00025309,             0.00025309,             0.00025309
                    159,                0.39706,                0.28095,                0.83302,                0.82472,                0.78225,                0.87149,                0.63601,                0.97978,                0.81964,                 1.1128,             0.00024759,             0.00024759,             0.00024759
                    160,                0.40113,                0.27183,                0.82589,                0.71854,                0.84498,                0.90515,                0.67024,                0.96264,                0.81075,                 1.1087,             0.00024209,             0.00024209,             0.00024209
                    161,                0.38882,                0.26674,                0.83341,                0.71003,                0.79708,                0.90154,                0.66487,                0.97574,                 1.0185,                 1.1209,             0.00023659,             0.00023659,             0.00023659
                    162,                0.39958,                0.27774,                0.83049,                0.77997,                0.80205,                0.90278,                0.67914,                 1.0071,                0.91553,                 1.1367,             0.00023109,             0.00023109,             0.00023109
                    163,                0.40714,                0.28787,                0.83855,                0.83434,                0.80688,                0.90296,                0.66791,                 1.0117,                0.87014,                 1.1214,             0.00022559,             0.00022559,             0.00022559
                    164,                0.39321,                0.27291,                0.82665,                0.83692,                0.80689,                0.90025,                0.63936,                 1.0042,                0.85033,                 1.1443,             0.00022009,             0.00022009,             0.00022009
                    165,                0.40146,                0.27534,                0.83215,                0.92699,                0.77495,                0.93488,                0.69538,                0.98604,                0.66795,                 1.1578,             0.00021459,             0.00021459,             0.00021459
                    166,                0.38917,                0.27193,                0.83204,                0.81012,                0.80924,                0.88809,                0.66212,                0.97684,                 0.8788,                 1.1514,             0.00020909,             0.00020909,             0.00020909
                    167,                0.39562,                0.27675,                0.83172,                0.77828,                0.81197,                0.85343,                0.62273,                 1.0144,                0.90078,                 1.1606,             0.00020359,             0.00020359,             0.00020359
                    168,                0.38106,                0.26881,                0.83278,                0.65635,                 0.7784,                0.84988,                0.60281,                 1.0629,                 1.1055,                 1.1554,             0.00019809,             0.00019809,             0.00019809
                    169,                0.38221,                0.26557,                0.82844,                0.73305,                0.77204,                0.84983,                0.59775,                 1.0617,                 1.0695,                 1.1565,             0.00019259,             0.00019259,             0.00019259
                    170,                0.38389,                  0.273,                0.83473,                0.70694,                0.87986,                   0.92,                0.64757,                 1.0427,                 0.8719,                 1.1753,             0.00018709,             0.00018709,             0.00018709
                    171,                0.37693,                0.26914,                0.82406,                0.68539,                0.78646,                0.84226,                0.60397,                 1.0261,                0.88714,                 1.1829,             0.00018159,             0.00018159,             0.00018159
                    172,                 0.3782,                 0.2719,                0.82749,                 0.7139,                0.87434,                0.92497,                0.67853,                 1.0088,                0.94677,                 1.1537,             0.00017609,             0.00017609,             0.00017609
                    173,                0.38574,                0.26833,                0.83111,                0.83308,                0.75387,                0.92248,                0.68229,                 1.0482,                0.93416,                 1.1881,             0.00017059,             0.00017059,             0.00017059
                    174,                0.37036,                0.25708,                0.82611,                0.81544,                0.76963,                0.92853,                 0.6875,                 1.0286,                0.79537,                 1.1739,             0.00016509,             0.00016509,             0.00016509
                    175,                0.38495,                0.25458,                0.82701,                0.71634,                0.81701,                0.92613,                0.68735,                0.99244,                0.70333,                  1.152,              0.0001596,              0.0001596,              0.0001596
                    176,                0.37476,                0.25215,                0.82632,                 0.7014,                0.94505,                0.96915,                0.71367,                 1.0031,                0.69203,                  1.163,              0.0001541,              0.0001541,              0.0001541
                    177,                0.36814,                0.25948,                0.82348,                0.85957,                0.80912,                0.93313,                0.69166,                0.98658,                0.60352,                 1.1486,              0.0001486,              0.0001486,              0.0001486
                    178,                0.36865,                0.24678,                0.82396,                0.84085,                0.79111,                0.90955,                0.67614,                0.99655,                0.67864,                 1.1406,              0.0001431,              0.0001431,              0.0001431
                    179,                0.37452,                0.25555,                0.82689,                0.80816,                0.79766,                0.90955,                0.66323,                0.99031,                0.64636,                 1.1384,              0.0001376,              0.0001376,              0.0001376
                    180,                0.36411,                0.25833,                0.82083,                0.79985,                0.95236,                0.97205,                0.70179,                0.99508,                 0.7028,                 1.1475,              0.0001321,              0.0001321,              0.0001321
                    181,                 0.3578,                 0.2556,                0.82363,                0.82953,                0.80802,                0.93261,                0.68477,                0.97385,                0.76494,                 1.1368,              0.0001266,              0.0001266,              0.0001266
                    182,                0.36246,                0.24687,                 0.8248,                0.74988,                 0.8308,                0.85054,                0.62017,                0.98914,                0.82762,                 1.1595,              0.0001211,              0.0001211,              0.0001211
                    183,                0.35909,                0.24688,                 0.8226,                0.65826,                0.83102,                0.89705,                0.66313,                0.96929,                0.83405,                 1.1455,              0.0001156,              0.0001156,              0.0001156
                    184,                0.35383,                0.24311,                  0.824,                0.60503,                0.82005,                 0.8966,                0.65824,                0.97064,                0.82135,                 1.1542,              0.0001101,              0.0001101,              0.0001101
                    185,                0.36069,                0.25094,                0.82268,                0.75442,                0.79681,                0.90361,                 0.6646,                 1.0168,                0.86315,                 1.2009,              0.0001046,              0.0001046,              0.0001046
                    186,                0.36006,                0.25439,                0.81701,                0.83086,                0.78226,                0.90259,                0.63747,                 1.0136,                0.84498,                 1.1912,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    187,                0.34736,                0.24598,                0.82201,                0.86955,                0.77171,                0.90613,                0.65549,                0.96739,                0.75822,                 1.1557,             9.3602e-05,             9.3602e-05,             9.3602e-05
                    188,                0.34945,                0.24915,                0.82608,                 0.9213,                 0.7462,                0.92696,                0.67625,                0.96612,                0.73144,                 1.1552,             8.8102e-05,             8.8102e-05,             8.8102e-05
                    189,                0.35322,                 0.2426,                0.82591,                 0.9327,                0.74114,                0.93091,                  0.694,                0.95327,                  0.721,                 1.1536,             8.2603e-05,             8.2603e-05,             8.2603e-05
                    190,                0.34126,                0.24477,                0.82065,                0.90646,                0.75703,                0.91007,                0.68962,                0.95297,                0.68866,                 1.1366,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    191,                0.36591,                0.22965,                0.81101,                0.92892,                0.77491,                0.93352,                0.69732,                0.97605,                0.63192,                 1.1603,             7.1604e-05,             7.1604e-05,             7.1604e-05
                    192,                0.34283,                0.22105,                0.81209,                0.85986,                0.95521,                0.97469,                0.71532,                0.97172,                0.54859,                 1.1506,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    193,                0.33612,                0.21455,                0.81167,                0.86768,                0.96985,                0.97362,                0.72535,                0.98026,                0.54556,                 1.1573,             6.0605e-05,             6.0605e-05,             6.0605e-05
                    194,                0.33815,                0.22016,                0.81229,                0.86135,                0.96212,                0.97447,                0.72532,                0.97812,                0.58241,                 1.1508,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    195,                0.33647,                0.21183,                0.80146,                0.83275,                0.93241,                0.96974,                0.71821,                0.96654,                0.61171,                 1.1486,             4.9606e-05,             4.9606e-05,             4.9606e-05
                    196,                0.32483,                0.21382,                0.80322,                0.84228,                0.92029,                0.96728,                0.72271,                 0.9615,                0.62633,                 1.1451,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    197,                0.33006,                0.21836,                0.80384,                0.90408,                0.77341,                0.92696,                0.69962,                0.95337,                0.64781,                 1.1339,             3.8607e-05,             3.8607e-05,             3.8607e-05
                    198,                0.33373,                0.21499,                0.81674,                0.87373,                0.78644,                0.92476,                0.70032,                0.95203,                0.67825,                  1.133,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    199,                0.33122,                0.21921,                 0.8241,                0.86522,                0.80151,                 0.9265,                0.69953,                0.95632,                0.64884,                  1.134,             2.7608e-05,             2.7608e-05,             2.7608e-05
                    200,                0.33673,                0.21486,                  0.815,                0.86595,                0.80252,                0.92807,                0.70089,                0.96313,                0.64678,                 1.1338,             2.2109e-05,             2.2109e-05,             2.2109e-05
